class name,description,commerce,writing,stem,arts,credits,
Business Admin,,9,5,4,2,180,
Business Supply,,8,7,3,1,180,
E-commerce,,6,5,2,0,180,
Economics,,8,3,2,0,180,
Finance,,7,5,3,1,180,
Outdoor leadership,,6,6,2,1,180,
Management,,7,7,4,1,180,
Marketing,,8,6,3,0,180,
Disability Studies,,0,7,3,9,80,
Education,,1,8,4,7,80,
Health Education,,1,7,3,5,80,
Sport Studies,,0,6,5,5,80,
Youth Work,,1,7,3,0,80,
Dance Studies,,1,2,2,9,150,
Design,,0,1,2,8,150,
Fine Arts,,2,1,2,7,150,
Music,,1,2,1,1,150,
biomed,,1,7,8,2,260,
Civil Engineering,,2,6,7,2,260,
Computer Systems Engineering,,2,7,9,1,260,
Mechatronics,,2,6,8,1,260,
Software Engineering,,1,6,8,1,260,
Biological Sciences,,0,6,9,1,165,
Chemistry,,2,5,8,1,165,
Computer Science,,0,6,8,2,165,
Ecology,,1,7,9,0,165,
Food tech,,1,5,8,1,165,
Geography,,1,6,9,1,165,
Mathematics,,2,5,9,0,165,
Physics,,2,6,8,2,165,
Science,,1,3,7,0,165,